2.412604587898976582e+00,1.288533826557773043e+00,1.483036489292164362e-01,1.230390794645426444e+00,6.787336634969236560e-01,-7.190700193323928957e-02,-3.102506485729996211e+00,3.357161589252325218e+00,2.619446911742814854e-01,2.922226344814116694e-01,2.028954449016743267e-01,7.753732461725144909e-02,6.215858968083581848e-01,2.552880710567118072e-01,3.972166455645065319e-01,4.707546581660937424e-01
9.042899901835943499e-01,5.316659749689373049e-01,-3.705763511901738472e-01,1.037277019185772531e+00,6.485726026164514990e-02,4.262407676922759792e-01,9.747014403759373113e-01,7.355030494414016573e-01,9.477269762639869977e-02,1.604575897173219912e-01,3.692125590000234214e-01,1.213066183584726176e-01,3.025916333677249881e-01,2.565672480702372305e-01,-3.611769901001368743e-02,2.130522794844557088e-01
4.147568959815823852e-01,1.609565780796328838e+00,3.575530293583667696e+00,-2.737172780887154322e-01,-4.903543881191524956e-01,7.561785756964436445e-01,1.830804597855812288e+00,2.295065062169646009e+00,3.819308898238459871e-01,4.790348487208144768e-01,2.543678047983097823e-01,3.212671668305071560e-01,5.172833053557135408e-01,-9.490767063661458003e-02,3.450950413444910936e-01,2.476197216004027979e-01
3.820646205294917497e+00,-6.409538017677408606e-01,8.298227833290955369e-01,5.755824811739703728e-01,2.243895243127984163e+00,4.083905322570680063e-01,1.159647993801252275e+00,1.816672541312540190e+00,2.365450120024575886e-01,3.603733206432299663e-01,2.052163227335860318e-01,2.821403830864268047e-01,1.769063168562109989e-01,2.626001433948038644e-01,2.571368891614037588e-01,3.134898492163888384e-01
1.386301383445725177e+00,-6.008132871991114232e-01,1.730846663495782423e+00,3.359220206235179695e+00,8.798085682373804062e-01,3.207308126296027684e+00,-1.682541401365556410e+00,2.062101094042904759e+00,4.816859184994311538e-01,2.548726399121185593e-01,4.189078928995519924e-01,3.539064656352414739e-01,1.810873346722456367e-01,2.584893133104281260e-01,1.307010547570441605e-01,1.535063647621134342e-01
6.792981643445524798e-01,8.648460582142148967e-01,1.398207726923042404e+00,1.280777234651443219e+00,7.598613153448369184e-01,3.309100517824150600e-01,1.623014872898531191e+00,-2.698291623941298512e-01,2.912980174222819518e-01,1.461024742228593520e-01,6.768320912174055626e-02,1.683798632747917079e-01,-3.370684809134333326e-02,3.128255032174561134e-01,-1.413036905133119581e-01,3.910624897741640793e-01
1.307866640493781096e+00,1.557368967826830986e+00,8.013448000629803669e-01,1.237096016242743790e+00,2.086854871648350651e-01,1.295980771134759957e+00,3.505777831954547397e-01,9.309148275893763813e-01,9.812090375546045351e-02,-1.234274651699795167e-01,1.279557444330149674e-01,1.201364617078658770e-01,2.996167599516358360e-01,1.026666520772196722e-01,2.939358357025825819e-01,1.098592548508694339e-01
8.349178243353153617e-01,5.003870540403454470e-02,-7.942874573403624350e-02,2.620982966789069113e-02,3.789629543040473614e-01,1.486200634397983888e-01,-2.419116250284359948e-01,8.370160579992712568e-01,3.895174187216905448e-01,1.612539511441211937e-01,1.034043929143994150e-01,7.134415434582819238e-03,3.826686658823488796e-02,3.316045305433441559e-01,3.690933333317022447e-01,7.507740947133889620e-02
4.275323134231365785e-01,9.054141688959246315e-01,1.730012047673123998e-01,5.330839606715190859e-01,9.573604028732688453e-01,-2.465279512073742518e-01,-1.211041354226659594e-01,3.134743240119013952e-01,1.445937468055731867e-01,2.234812465472947873e-01,9.414611586109974950e-02,2.422630548227251157e-01,4.831255923972860855e-01,2.679443346613608057e-01,5.584733068491253283e-01,3.064228095739269797e-01
3.685907265459228199e+00,6.276439095838550752e-01,8.581312206513878049e-01,2.790273829938361594e+00,-4.054495550499472301e-01,1.403313286548460326e+00,1.820708092035604464e+00,1.092752013103488240e+00,1.164466215384879488e-01,5.511603748871584108e-01,2.282396327688221704e-01,2.885445900874963332e-01,4.891304337527654367e-01,4.146490795218677472e-01,2.623261540944535897e-01,1.785129928210186512e-01
-3.499075033809013746e-01,1.821459593320148507e+00,2.610019167107216376e+00,1.802086402586606129e+00,3.282000028874872299e+00,4.206447429736507537e+00,5.206841005443292758e+00,2.110232398944677179e+00,4.182036730452040052e-01,3.977696419409287309e-01,4.478210967692521915e-01,4.215799306001463687e-01,3.469481309541315728e-01,3.667850033070254590e-01,3.549769775169331343e-01,4.524340401501896203e-01
4.935724503236931793e-01,5.660948301656369974e-01,6.698702910043536907e-01,7.763783349727079175e-01,8.360236604087912804e-01,-1.676490834224897419e-01,6.827448281322567869e-01,6.097992596624902673e-01,1.596087186330528429e-01,7.147650297830349109e-03,-4.467561559494226398e-02,-1.534860321954476664e-02,6.097815606723422377e-01,3.043674467869996181e-01,3.604172768340677124e-02,1.012928427708620627e-01
7.978532871348862354e-01,2.413773716695371552e-01,2.111417190699085289e-01,7.185432426779065906e-01,-2.410599093759429878e-01,2.711048380320051354e-01,1.017486239955243565e+00,-2.808082313371959016e-01,-1.875028754528900443e-01,1.262178681701479066e-01,-2.187647556396159765e-01,2.395110911943398035e-01,-6.031031447734301609e-02,1.745550124529708369e-01,8.398352783309449843e-03,1.844010169325706328e-01
2.358541879767064309e-01,3.799329590257242706e-01,4.668519290699469360e-01,3.431435237495193968e-01,3.908405481366877821e-02,3.116507515093044356e-01,8.880640317242900761e-02,3.240110139787079069e-01,1.081850489058956144e-01,9.281623586112272561e-02,6.039439518668056062e-01,3.518804640733416700e-01,1.277126388166266724e-01,-8.266801004908089223e-02,1.994644104554043063e-01,1.045000691046750751e-01
1.126195240421649091e+00,8.178852493156845149e-01,1.057118994231929898e+00,-3.622890358456580251e-01,-1.908335626579725774e-01,-4.391800624272501619e-01,1.066996066046221214e+00,4.570554074973155467e-01,1.682931874804162731e-01,1.012587679141616070e-01,2.515693316930900369e-01,5.556527713635278642e-02,-3.740565512194662934e-03,1.516450083154584072e-01,-1.582171179409289780e-03,3.970345160992883038e-01
1.470170609518334781e-01,5.402185863143398326e-01,8.594565331399024455e-01,1.988829255944179475e-01,7.708293390180828153e-01,-4.019565542959036009e-02,2.949913053023709431e-01,1.950985222103867600e-01,2.938407986727402041e-02,1.666356408538488265e-01,3.509825433189924238e-01,8.866373155943085838e-02,2.896871685694002441e-01,2.456717873166711641e-01,6.378514783502992058e-02,8.325255002556231423e-03
2.957598295983976389e-01,6.411698918831651439e-02,8.142715660188505344e-01,-2.257114655376102688e-02,5.295922912341877176e-03,1.868886333888772344e-01,6.723744938108314750e-01,2.733000933637060315e-01,-4.791618120510941770e-02,6.820573916343486420e-02,1.284247727679980744e-01,2.302126085851537995e-01,1.199568583254640441e-01,3.872292791793685574e-01,3.800520796351290476e-01,2.747312396134279910e-01
6.903223073937485577e-01,4.855603467643773152e-01,8.007078729133501049e-01,8.356545000948398805e-01,6.873800282860780264e-01,1.246634627159596498e+00,7.177696756657218069e-01,2.841554146178241202e-01,5.820204761103933144e-01,3.701338315935725487e-01,3.799165046781762811e-01,1.630001102664948021e-01,6.709619692970899552e-01,3.632038779919478655e-01,2.038787588566033371e-01,1.109337556702863353e-01
6.149616442337069167e-01,1.386332981191611857e+00,-1.562236069143941863e-01,7.784749483261263481e-02,-4.192059105302775590e-02,3.315687413945249684e-01,-1.920559816080679716e-01,1.608345269547423406e+00,2.928663726364171827e-01,3.205174454083554725e-01,-3.691221284531612246e-02,3.195038281782925926e-01,3.919380123225190693e-01,1.552869104931844380e-01,2.261002235564266161e-01,2.618320214552098957e-01
2.007165361729688902e-01,4.385176119645674553e-01,6.137027452013431583e-01,3.137352056535216427e-01,4.142745616556143817e-01,7.036664547700481886e-01,2.161110519530536234e+00,9.296882084472786190e-01,5.271881816621489802e-01,1.393400914228644927e-01,2.292629874414051638e-01,-1.868711202010418793e-02,3.158658370073370580e-01,-4.551615238654757589e-02,-3.019222243840967712e-01,6.534422184887089813e-02
8.970146931688801617e-01,5.020303416279477959e-01,4.586700768167787379e-01,-3.009585854150815254e-01,1.078469729885990436e+00,1.206069477080441210e+00,7.075719621493679057e-01,1.081715533924425099e+00,4.378656307665750314e-01,2.455799021210633148e-01,2.890423559067506476e-01,1.465131408751311204e-01,1.439325105062504995e-01,3.781026108201256952e-01,5.558053091461603312e-01,2.432200164312945112e-01
1.304437452469297432e+00,2.561250381765050488e+00,2.292744866244637691e+00,3.504335867842099717e+00,2.590193019999603496e+00,-7.038447495735308257e-01,7.500214451532338789e-01,4.927353419467914719e+00,3.522368294456889037e-01,3.652233905565058780e-01,3.952115452460690515e-01,3.609214104066241213e-01,2.352507129323191948e-01,-3.524260846963514493e-02,3.848640324984550221e-01,1.937823316866623957e-01
6.421138336852438844e-01,-2.064934419933335888e-02,2.835440447545712894e-01,8.847138452822456145e-01,6.771386711636180333e-01,2.771683567731433318e-01,1.619917300694664331e+00,3.794566343648729523e-02,2.931091057336217554e-01,4.580795655560617741e-01,3.232510873363359516e-01,2.099384378653009753e-01,-3.455016368067820309e-02,1.101374315530451453e-01,6.414386000607884553e-01,1.145050480462430631e-01
-3.499075033809013746e-01,1.842811827496764643e+00,2.610019167107216376e+00,1.900264424799921414e+00,3.260271582467955120e+00,4.206447429736507537e+00,4.716962446345407400e+00,1.919090686971578474e+00,4.351400933037580243e-01,6.672016359349576264e-01,4.305344802376639968e-01,1.720829130327494461e-01,4.153792874061061902e-01,3.617371454908820949e-01,3.374654207400393235e-01,4.524340401501896203e-01
-5.236437498261472534e-01,-1.708535843602388415e-01,-1.164945691197512012e-01,2.514052604118957035e-01,1.198500608610872042e+00,5.967773340772305479e-01,4.464375472806254019e-01,5.880586470702552360e-01,3.535717597868872075e-01,1.857103927490677542e-01,3.877273916866127990e-02,2.576565549043290937e-01,1.771357798534298200e-01,2.844062057120804732e-01,-1.085699942484823349e-01,1.739694063377755506e-01
1.249467151283377930e+00,2.200268079269054322e+00,2.225757577422568634e+00,1.912110456598048014e+00,2.051087914293250769e+00,1.082510518794579601e+00,8.169040990296345672e-01,3.692069342617209315e+00,3.442674313842066236e-01,3.100172267961467387e-01,1.799759390721363539e-01,3.328893224142561169e-01,-1.349644724882644031e-02,7.891716290998466166e-01,1.711599168508624036e-01,2.627328900023876979e-01
7.295443655178138753e-01,1.014698326111271642e+00,8.268258868567011088e-01,-2.265612759355424555e-02,3.232752306085784899e-01,5.078539933474340851e-01,-4.556539281110009998e-02,-4.560792972560129277e-01,2.523881743249734577e-01,2.115711918925068935e-01,6.894710590231475922e-02,2.714401946969631774e-01,-1.185068914970270060e-01,3.981258353766167213e-01,4.313724442595923692e-01,1.760642803336771312e-01
1.894352292380441227e-02,5.560308634594689492e-01,1.788878356441505613e-01,1.210848412357280190e-01,-2.913500739556816876e-01,5.136780768192659163e-01,7.434396475084574796e-01,5.254823113654938371e-01,2.622070718096801145e-01,3.468842595761623682e-01,4.622644388356209055e-01,3.473519286827198016e-01,5.803316004657406157e-01,2.053289616988200617e-01,3.602309025240541529e-01,1.885085555935915869e-01
9.562179350106105868e-01,3.331611909405994165e+00,-1.807102004158852804e+00,1.067198492025816625e+00,9.478814666609229889e-01,3.604604701735771410e+00,1.982873426883359214e-01,2.953688993191680101e+00,3.243196066597674454e-01,4.117002770820515356e-01,3.906491431326296615e-01,5.853930515419810687e-01,1.374342058813051715e-01,2.702240652603672966e-01,6.834999817211639961e-01,4.983941166420997049e-01
1.307866640493781096e+00,1.307887727627049079e+00,8.013448000629803669e-01,1.337870282131520927e+00,1.219007395153852702e-01,1.295980771134759957e+00,4.117466962175703182e-01,5.764380355596251393e-01,2.557554281152547571e-01,1.218672059661625034e-01,2.514800061966456224e-01,4.498657991892734964e-01,4.633382061246955064e-01,4.861620676931009410e-01,-7.323295345474524487e-02,1.098592548508694339e-01
2.170716997522173508e-01,2.231240882952387317e+00,2.855841608618118421e+00,1.566451735291852998e+00,3.731084151445202224e+00,2.827515872715519851e+00,1.283005142965887302e+00,-3.421250911832038888e-01,2.992194091465520400e-01,3.663445075144934893e-01,-4.556777093515201882e-02,4.299096150369287606e-01,1.249418417956990601e-01,5.318681399584824776e-01,5.117758592000326567e-01,4.486801748586450311e-01
1.397876759147951287e+00,1.286195296418531697e+00,2.791123654393145581e-01,-8.532768428945186612e-02,3.455926501229819703e+00,2.996772473614927712e+00,6.833711609328979586e-02,1.475107311007304967e+00,4.704545811755250218e-01,3.423642394406359868e-01,5.069404135667082700e-01,4.480322301604932611e-01,5.502193622878852330e-02,5.875609518363661410e-02,3.178589399571811747e-01,4.166364354594039865e-01
-5.319923115621176812e-01,2.874837359046940932e+00,-1.941197204232419926e+00,4.381257672097336631e+00,1.349413560493176956e+00,1.088443732587874635e+00,8.735792992638027332e-01,-4.696711326512276186e-01,2.594132668213395831e-01,2.215642559546377455e-01,3.584844835745584768e-01,3.198903967547366278e-01,4.427438422411680841e-01,3.841774247220647309e-01,5.964375319442809520e-01,1.548884924725346668e-01
1.257804433108296704e+00,1.669838910780190311e+00,3.189427250960134241e+00,3.637561586883094389e+00,1.960751415224953054e-01,8.626886742315340584e-01,1.981192946501475038e+00,1.556044698587304431e+00,4.074519086486035335e-01,3.396849480054652259e-01,-6.001089581198340572e-02,3.379558127244466359e-01,1.500639183932730991e-01,5.816677537118211117e-01,4.283216309584912396e-01,2.828568260727087891e-01
2.358541879767064309e-01,3.649605148906195362e-01,4.668519290699469360e-01,5.041472033111290552e-01,2.945299216879041504e-01,3.116507515093044356e-01,3.360360123345841332e-01,2.598565010782447615e-01,9.099503931950962687e-03,2.728822958347143501e-02,9.040051704804011323e-02,2.837314996834775505e-01,2.698211193421674592e-01,-1.934157514120906085e-01,2.806130517393793933e-01,1.045000691046750751e-01
4.104746316917280979e-01,1.038649263263493605e+00,3.439261429718015739e-01,6.802469555190093775e-01,1.819459869701129717e+00,5.167138171145718717e-02,5.811602458610669597e-01,1.085159685516782657e+00,2.686258664577860777e-01,1.918586865772960171e-01,4.445383483781645828e-01,-6.859478541616928493e-02,2.262328535597000756e-01,3.971477806911163366e-01,5.868149838137409757e-03,2.479896132498409234e-01
1.593666007709728660e+00,2.880902468070912548e+00,1.558852246539530695e+00,1.687660807198524959e-01,4.445022211500792686e+00,1.122830654358318858e+00,3.257328759667594831e+00,9.167912535008269082e-01,5.303129554075329821e-01,1.132360981204015848e-01,2.230312448963946426e-01,5.285365320967690961e-01,1.270015700822448024e-01,7.671844904658731146e-02,5.932949184431901557e-01,4.829310917701465367e-01
4.147568959815823852e-01,1.530279787878402464e+00,3.575530293583667696e+00,-3.502891205668673402e-01,-1.711106496203368410e-01,7.561785756964436445e-01,2.003923689223931603e+00,2.556643514022828967e+00,4.526402823270660458e-01,4.517567270222026532e-01,1.435923478386463559e-01,2.222307864413405887e-01,1.236277520049714196e-01,1.161956559604224865e-01,5.243463577305766954e-01,2.476197216004027979e-01
1.084090654566378653e+00,-1.632185178271700954e+00,2.416172382504346849e+00,1.171790552962764131e+00,1.451058430597778948e+00,5.587536322949724354e-01,1.537580106939161917e+00,4.021279608660259797e+00,2.423909975902982794e-01,2.959752621995909161e-01,4.785578763852719186e-01,5.050186332569825964e-01,7.258134140419624236e-01,2.117058766700005701e-02,9.024691547337138076e-02,2.901096523527731952e-01
3.535121360619848829e+00,1.171158732346139653e+00,2.552372431839199596e+00,1.886436714161675576e+00,2.607158225148955566e+00,2.973444479431554210e+00,2.822495808226484826e+00,3.907197464637672812e+00,3.867458571415010038e-01,3.962495192315835246e-01,2.658917595100553366e-01,4.179240527303627051e-01,6.564118996257279903e-01,3.368713428849718916e-01,5.641155901465538802e-01,3.184919659028920824e-01
-7.916783125822147715e-01,5.293516573319310137e-01,1.316473779374374375e+00,1.681746149784797639e+00,2.761235059137432835e+00,2.575435515992674951e+00,1.455839903294923854e+00,-7.037949276634275497e-01,3.494201365968918616e-01,2.104233332091440811e-01,4.180492506042006173e-01,3.195949142305999358e-01,1.395807659163508796e-01,2.189059058961953241e-01,6.008540806642821419e-01,4.519713086003282476e-01
3.401183685354021158e+00,7.769358521158006292e-01,1.314189543364711277e+00,9.364893194459655845e-01,3.483627533790567554e+00,-2.912531471387592941e+00,2.758021048928368302e+00,3.017163591165384240e+00,4.492157451108568789e-01,3.706323104386055056e-01,1.564511525855471485e-01,5.418210831271863537e-01,2.347646166181809602e-01,2.785393313317623964e-01,2.788488075439164438e-01,3.466440891572084015e-01
2.901129793054615935e-01,2.939932131583820496e+00,4.723119521301837764e+00,1.837352116923260503e+00,1.395129501489193791e+00,2.601977294366057958e+00,-4.615063626925688389e-01,-2.233598419688090697e+00,3.461404351524477452e-01,2.961889201510639058e-01,3.825421870933222168e-01,3.703895488605136732e-01,3.604270855560254838e-01,3.578035566350434848e-01,2.978527503374696073e-01,2.947010816514064047e-01
1.029101674789306697e+00,2.513289760117377036e-01,9.707570065613049248e-01,1.728940692017406078e-01,4.300767443676466462e-01,9.647129402148316712e-01,7.288404820037159837e-01,-1.019176993793636132e+00,-9.805807345778308481e-03,1.681474479534042776e-01,2.428476020190185880e-01,2.020841401427891926e-01,4.668488376257931560e-01,4.059562319896252158e-01,2.854301703823848846e-01,5.157047710092239889e-02
9.720089826551713275e-01,5.581889575520946334e-01,5.271177394947201833e-01,3.453848048561596884e-01,5.180575321003923206e-02,4.098830937575907996e-01,1.923016847722119893e-01,-1.334284881690514513e-01,2.211726603585200124e-01,-9.292033426571499888e-02,1.509152993122346575e-01,2.815389112039259900e-01,4.940793656207661533e-01,4.758348195521724389e-01,3.424650803442507163e-01,1.439900883133979625e-01
9.720089826551713275e-01,7.675461622674797368e-01,5.271177394947201833e-01,3.882328313575642564e-01,9.840719419648497057e-02,4.098830937575907996e-01,2.236431270677054217e-01,1.551820092706715504e-01,1.580288568118553838e-01,8.473730779434479610e-02,3.568941267543240259e-01,3.030351086778053649e-01,4.334450550987613560e-01,3.075114196952625778e-01,6.132857429732116450e-02,1.439900883133979625e-01
4.411795845387558312e-01,3.339459035432617573e-01,5.806768060620063343e-01,4.745944371149831698e-01,3.075535151749250740e-01,9.544290924768560336e-01,9.943141447187401338e-01,5.694421666286220152e-01,4.799532486323900005e-02,2.724115173542214219e-01,9.837264583749669167e-02,2.780372180120133097e-01,9.516284996578527888e-04,3.445595707874756219e-01,1.411225303374997742e-01,4.153154969093502541e-02
1.123543787741359434e+00,7.815419966920129635e-01,1.527862000952025512e-01,5.847685194902043637e-01,-4.848187348554856557e-01,1.205805539788044722e+00,1.384446181892901306e-01,-2.957900154213405353e-01,2.642530437677930166e-01,2.302512209978808400e-01,5.510076173710229952e-01,-1.160164190909969140e-01,2.105913224430446540e-01,6.677614997719524270e-01,4.465239249709417324e-01,2.065369836299178058e-02
-3.754369910949790223e-01,-8.359787829296702055e-01,2.686352437491849265e+00,1.427848323438826728e-01,-4.436754337934483705e-01,1.934875462511786326e+00,3.062134156102886084e+00,-1.309262945650655041e+00,2.031770464372896490e-01,6.451029464839466154e-01,3.744929265421266251e-01,1.998712227620297599e-01,2.991973516707793768e-01,1.031081278770989290e-01,6.930381716680031334e-02,4.905661230283133722e-01
8.598385418881073772e-01,2.092186982824876251e-01,-6.086842547145081550e-01,1.189809864388902128e-01,1.515067153981934922e-01,-2.104083072978741586e-01,5.796031976296323052e-01,5.777419982419319533e-01,9.496785506696328594e-02,1.194180272177046420e-01,3.271401631454080028e-01,4.015076427478454502e-01,6.404340049306080085e-02,-4.322264986837274364e-02,1.473155777214885109e-02,1.535182554174663143e-02
7.295443655178138753e-01,9.144907109121047650e-01,8.268258868567011088e-01,-2.413445765387272623e-01,-5.229511138485112842e-02,5.078539933474340851e-01,-3.074074001508052614e-02,3.975027915499816378e-01,3.142844628415112362e-01,1.582788562786635045e-01,3.602608414755867350e-02,2.269845969557758303e-01,2.379140571071399202e-01,6.592729563448768149e-01,2.828917940940497422e-01,1.760642803336771312e-01
3.746671407043487001e-01,3.729571886800829628e+00,2.038296230149875932e+00,1.792917803739462634e+00,1.186650281729134448e+00,7.514533186575725887e-01,2.340590391264760761e+00,-8.605442491804974336e-01,2.515116662403732994e-01,2.836628513887592962e-01,2.280918605208394900e-01,6.112132457964577492e-01,2.084115784356244394e-01,4.946828928485929588e-01,3.308478721437976833e-01,3.583557847066605739e-01
-1.902236553045737244e+00,4.054136060817095988e+00,1.455013451119472334e+00,7.017291046197929871e-01,1.736312647014990329e+00,2.148542297103762433e+00,9.952129365616881884e-01,7.003128075381754858e-01,2.455636963326105759e-01,1.312490416050920983e-01,2.103171346015295096e-01,4.037165819016951818e-01,8.219147406505071807e-01,3.047848501225934315e-01,1.484642942635938656e-01,4.185448497701368953e-01
-5.937931542123288109e-01,9.868898373298919113e-02,2.581482253891704381e+00,3.042854196472768447e+00,3.727803094174284571e+00,1.822549482263456033e+00,9.842025658468537275e-01,2.134492586904828196e-02,2.412119088787803289e-01,4.115479055913227602e-01,5.277056568630279498e-01,2.242036636027847363e-01,4.781640368469848301e-01,1.764290035694003889e-01,2.739174576071187195e-01,4.435977334938673855e-01
4.601806154322501258e-02,8.875088799809394136e-01,4.417810339705706135e-01,4.712039119972689649e-01,1.515301575106092091e+00,4.032390041806045433e-01,8.049280181494593567e-01,6.303400551860687262e-01,2.295310633719733207e-01,-1.036418782332108879e-01,9.787514143791435639e-02,1.100132193256568303e-01,4.049984356904858807e-01,1.681660422405661659e-01,3.820725884617862667e-01,7.585729998145679387e-02
1.810712379079110423e+00,7.120530836255877238e-01,7.626255091909805994e-01,8.566753522589422021e-01,2.266219416266586351e-02,5.984053094623937863e-01,4.905833483978890297e-01,2.292348431161574052e+00,1.488338841929366385e-01,2.349717514566420640e-01,2.819160491633631582e-01,1.136719516736594549e-01,3.176796822099274276e-01,5.394380240413139127e-01,3.321306145828278877e-01,3.756838618173660715e-01
2.435462414488456684e+00,1.276679322469814970e+00,3.618189911935135061e+00,3.405677906741714223e-01,1.156729239031282441e+00,-4.146425021536701561e-01,1.015036455265911908e+00,5.133561474821512149e+00,4.741350392955639426e-01,3.972020712065979509e-01,2.316179862123265987e-01,4.487494245477706145e-01,5.267508068385200470e-01,7.023834356766891496e-01,-3.367909519055831136e-02,4.335748560358367865e-01
2.401171374216828913e-01,8.769713898690034704e-01,4.982268173446779413e-01,7.374492614104010135e-01,-4.769409028414871576e-01,1.435528060890705060e-01,2.019580850833264385e-01,9.238867107144853597e-01,6.394154709771920908e-02,1.343483510009518822e-01,-8.110323622353249329e-02,1.939081060690629743e-01,3.259362246526122942e-01,3.822108399194492079e-01,3.266921338724639301e-01,3.021783245265665663e-01
3.535121360619848829e+00,1.067179415001705323e+00,2.552372431839199596e+00,1.741604696614931003e+00,2.672765213011546681e+00,2.973444479431554210e+00,2.428665489552944035e+00,3.614035673452155262e+00,4.079002259646714035e-01,5.059522897599602054e-01,6.312039237433119121e-01,4.553045746483941891e-01,5.569788756192166623e-01,2.959100497552656917e-01,3.303188115562500360e-01,3.184919659028920824e-01
1.304437452469297432e+00,2.673042200662440138e+00,2.292744866244637691e+00,3.343821964376794575e+00,2.621256126017271093e+00,-7.038447495735308257e-01,4.633582752266871552e-01,4.840771558914779504e+00,3.140377007146069044e-01,2.661607297827262575e-01,8.348880961017981495e-01,1.575703116270005810e-01,5.836421356672293337e-01,1.655158632583108302e-01,1.575373151167472618e-01,1.937823316866623957e-01
1.593666007709728660e+00,2.777128465335043206e+00,1.558852246539530695e+00,4.256539698345371825e-01,4.416640186875531171e+00,1.122830654358318858e+00,3.221593025028723911e+00,8.352297531113368478e-01,5.348653635204162482e-01,1.764868440597059385e-01,3.570793304884589681e-01,4.157478943856786069e-01,-6.582673510905046044e-02,2.204358065609476336e-01,2.348961191634810763e-01,4.829310917701465367e-01
-5.937931542123288109e-01,4.043686208592117692e-02,2.581482253891704381e+00,3.097405391813214059e+00,3.893821735120210459e+00,1.822549482263456033e+00,8.567176783141219332e-01,2.611248875356373400e-01,3.015281985904602058e-01,5.161113479721485264e-01,2.575310185213042224e-01,2.027298038292133786e-01,3.321819789715560467e-01,2.152225371264411824e-01,2.549568713317982849e-01,4.435977334938673855e-01
1.989257019524164338e+00,-8.901179852989737906e-02,2.874878689698034506e+00,2.432944273663094403e+00,9.723436828179465863e-01,9.013155690832800326e-01,3.177163902865985712e+00,2.889858877358606026e+00,5.329751425298037693e-02,3.282943164892992427e-01,3.347830210447931831e-01,3.873222331453272105e-01,2.159734205079459346e-01,2.041731713756589905e-01,5.841384959047524195e-01,2.144282401927655179e-01
-1.075886763857185624e+00,2.280317136170908920e+00,1.451937055754580097e+00,4.363155388483860975e+00,4.209041352661453961e-01,-1.014018392690269055e+00,2.950058368945729814e+00,-2.875102257064912070e-01,5.028055913430241608e-01,4.445398032561814761e-01,-3.697756895880038863e-02,4.076370051069301281e-01,4.194031834993806607e-01,3.887287323388995408e-01,2.374218370378142762e-01,3.138789559336669366e-01
-1.092572971525942460e-01,1.300240070871547804e+00,2.405501251968895637e-01,5.379597969052650752e-01,5.869259290076068725e-01,1.043031528074485514e+00,-3.412372176994906692e-01,-2.314706625373401661e-01,2.164495111148407869e-01,1.890797392863250992e-01,2.314573550685388725e-01,3.703415613243431492e-01,2.160603154913980639e-01,2.710160609830652989e-01,-2.064262644891292353e-01,3.035965038221775242e-02
3.596223952155463532e+00,1.474489567307391003e+00,7.222855115684847505e-01,-1.001486838964090076e+00,2.882110650290843790e+00,8.808767667516912425e-01,3.312585374573234986e+00,3.634939721783573496e+00,3.095540918233321004e-01,2.019038443746820066e-01,2.237152318532639184e-01,5.043485437479338085e-01,4.244476935012306273e-01,2.911858385159594720e-01,5.510865697285476095e-02,1.884718915715724308e-01
8.387928874013236280e-01,7.129979744093701832e-01,2.668512288472485450e-02,8.863171020612705675e-01,-7.688742982106294699e-02,1.231381011138854426e-01,9.722354785874434691e-02,-3.483881548627848490e-02,1.841356167295031265e-01,4.526781453536412037e-01,2.432013257183263943e-01,5.319979354064150456e-01,3.206570798161596514e-01,1.835790598414984154e-01,2.331690419251959412e-01,8.835913957025366000e-03
1.037018703564775546e+00,2.150042823571894690e+00,4.925359777333518929e-01,2.054580442916905447e+00,1.760140028609578966e+00,4.727601623152505872e-01,-1.272674238466037666e+00,2.192427900691309439e-01,2.406452779694926714e-01,3.355096220637908688e-01,4.683540643305724727e-01,5.205943085462415576e-01,4.525137722907829341e-01,1.297174657254371866e-01,4.962770037831628622e-01,3.447550428935042821e-01
7.148727576816904516e-02,1.887575592257682011e-01,5.139158125872770322e-01,2.891382934573288876e-01,1.689015987756461445e+00,8.786687251544551547e-01,1.113186277685375369e+00,7.094681787467962408e-01,2.640312696642941881e-01,2.216693891114492332e-01,2.380246403595895899e-01,3.080948765478498386e-01,9.298982765764975122e-02,2.544616829218301901e-01,9.731047697961249521e-02,2.350200525804856666e-01
2.435462414488456684e+00,1.236325474834731208e+00,3.618189911935135061e+00,2.140888063515815620e-01,1.074894535144645058e+00,-4.146425021536701561e-01,7.584911423597339164e-01,5.486004559458072194e+00,3.546884263063896925e-01,4.838797029071607025e-01,4.474808102943875765e-01,4.356089770519944171e-01,1.419860292147220593e-01,4.473395555446773586e-01,3.147114923802853959e-01,4.335748560358367865e-01
8.598385418881073772e-01,3.392482458101765408e-01,-6.086842547145081550e-01,3.686938863092238672e-02,1.959855890576557569e-01,-2.104083072978741586e-01,6.777614896936232647e-01,3.994982657117343017e-01,4.222005185333788102e-02,5.575377754305590322e-02,1.603996826411976384e-01,1.675710415132621867e-01,-6.381479809046054774e-02,1.898535991527334765e-01,-3.268642326173783891e-02,1.535182554174663143e-02
2.871265341956253936e-01,7.527172336263818764e-01,9.688594827754928307e-01,1.097223444377989354e+00,1.243553951205677244e+00,6.954192164674444232e-01,1.134318365551075347e+00,2.111239532927043638e-01,3.017045986604622310e-01,-7.924616214523037827e-02,2.835136708614637291e-01,1.205315414793603490e-01,1.137935330314334970e-01,4.205650962945633453e-01,-1.167642661711164598e-01,8.370835721687663877e-02
